WAP0135,WAP0140,WAP0146,WAP0220,WAP0221,WAP0222,WAP0223,WAP0224,WAP0225,WAP0226,WAP0227,WAP0228,WAP0229,WAP0230,WAP0231,WAP0232,WAP0233,WAP0234,WAP0235,WAP0236,WAP0237,WAP0238,WAP0239,WAP0240,WAP0241,WAP0242,WAP0243,WAP0244,WAP0245,WAP0246,WAP0247,WAP0248,WAP0249,WAP0250,WAP0251,WAP0252,WAP0253,WAP0268,WAP0271,WAP0279,WAP0285,WAP0329,WAP0331,WAP0333,WAP0334,WAP0353,WAP0356,WAP0358,WAP0360,WAP0361,WAP0362,WAP0363,WAP0364,WAP0365,WAP0366,WAP0367,WAP0382,WAP0385,WAP0388,WAP0389,WAP0390,WAP0406,WAP0409,WAP0410,WAP0411,WAP0412,WAP0413,WAP0414,WAP0415,WAP0416,WAP0417,WAP0418,WAP0419,WAP0420,WAP0421,WAP0422,WAP0423,WAP0424,WAP0425,WAP0426,WAP0427,WAP0429,WAP0430,WAP0431,WAP0432,WAP0434,WAP0435,WAP0436,WAP0437,WAP0438,WAP0440,WAP0443,WAP0445,WAP0446,WAP0447,WAP0448,WAP0449,WAP0450,WAP0451,WAP0452,WAP0453,WAP0454,WAP0455,WAP0456,WAP0457,WAP0458,WAP0459,WAP0460,WAP0462,WAP0463,WAP0464,WAP0465,WAP0466,WAP0467,WAP0468,WAP0469,WAP0470,WAP0471,WAP0472,WAP0473,WAP0474,WAP0475,WAP0476,WAP0477,WAP0478,WAP0479,WAP0480,WAP0481,WAP0482,WAP0483,WAP0484,WAP0486,WAP0488,WAP0489,WAP0490,WAP0491,WAP0492,WAP0494,WAP0495,WAP0496,WAP0497,WAP0500,WAP0501,WAP0502,WAP0506,WAP0507,WAP0508,WAP0509,WAP0510,WAP0511,WAP0512,WAP0519,WAP0520,WAP0521,WAP0522,WAP0523,WAP0524,WAP0525,WAP0526,WAP0527,WAP0528,WAP0529,WAP0530,WAP0631,WAP0632,WAP0633,WAP0634,WAP0753,WAP0754,WAP0922,WAP0923,WAP0926,WAP0927,WAP0928,WAP0968,WAP0990,WAP1022,WAP1045,WAP1063,WAP1075,WAP1076,WAP1100,WAP1117,WAP1122,WAP1123,WAP1154,WAP1161,WAP1193,WAP1252,WAP1276,WAP1288,WAP1289,WAP1295,WAP1296,WAP1300,WAP1301,WAP1322,WAP1333,WAP1360,WAP1361,WAP1362,WAP1363,WAP1364,WAP1375,WAP1376,time,x,y
-110,-110,-110,-71,-82,-76,-110,-78,-110,-82,-89,-84,-110,-110,-79,-79,-82,-110,-79,-71,-110,-78,-110,-37,-87,-110,-110,-54,-58,-110,-59,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:14:00,320.0,-7200.0
-110,-110,-110,-69,-67,-60,-78,-59,-62,-68,-78,-110,-63,-83,-64,-63,-72,-110,-67,-68,-73,-68,-81,-35,-77,-46,-81,-45,-50,-35,-49,-76,-38,-110,-81,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-86,-110,-110,-110,-110,-110,-110,-110,-110,-81,-110,-110,-110,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:14:00,1120.0,-7360.0
-110,-110,-110,-71,-71,-70,-110,-70,-67,-110,-89,-110,-67,-110,-72,-72,-110,-74,-70,-71,-74,-69,-110,-34,-88,-55,-110,-54,-59,-36,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-77,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:14:00,960.0,-7200.0
-110,-110,-110,-78,-81,-74,-110,-74,-72,-80,-110,-110,-73,-110,-84,-110,-110,-110,-75,-78,-83,-76,-110,-41,-110,-110,-110,-47,-59,-110,-60,-110,-46,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-86,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:14:00,0.0,-7520.0
-110,-110,-110,-69,-69,-68,-83,-66,-66,-70,-80,-78,-66,-110,-67,-69,-77,-72,-110,-69,-71,-110,-110,-34,-80,-110,-110,-36,-56,-110,-55,-83,-33,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-86,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:14:00,1120.0,-7680.0
-110,-110,-110,-71,-74,-110,-84,-69,-67,-74,-85,-81,-67,-86,-110,-76,-110,-78,-72,-71,-77,-73,-85,-33,-86,-43,-110,-42,-58,-110,-58,-110,-38,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:14:00,800.0,-7520.0
-110,-110,-110,-52,-85,-46,-60,-46,-39,-84,-62,-110,-39,-110,-110,-110,-110,-49,-43,-52,-49,-43,-66,-49,-62,-50,-110,-110,-110,-110,-62,-110,-48,-110,-110,-64,-110,-110,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-75,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-66,-110,-110,-110,-110,-110,-74,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-69,-110,-110,-110,-110,-110,-110,-110,-75,-110,-75,-110,-110,-78,-76,-80,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-6560.0
-110,-110,-110,-110,-110,-34,-110,-33,-49,-110,-63,-110,-49,-62,-110,-110,-67,-110,-39,-62,-110,-38,-110,-58,-62,-110,-110,-110,-110,-63,-78,-56,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-69,-110,-69,-110,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-62,-110,-110,-110,-110,-110,-110,-110,-110,-56,-72,-67,-110,-110,-68,-67,-110,-110,-110,-110,-110,-110,-79,-71,-82,-110,-110,-110,-67,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-67,-110,-110,-110,-70,-110,-70,-88,-63,-63,-110,-110,-110,-110,-110,-75,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-4800.0
-110,-110,-110,-53,-110,-42,-60,-41,-33,-110,-57,-52,-33,-110,-110,-110,-53,-49,-42,-53,-49,-42,-110,-58,-57,-66,-110,-66,-69,-110,-67,-60,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-66,-73,-110,-110,-74,-80,-110,-73,-110,-110,-73,-110,-110,-110,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-110,-110,-110,-77,-110,-110,-110,-64,-58,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-63,-110,-110,-110,-110,-110,-110,-110,-77,-110,-77,-110,-110,-75,-71,-110,-110,-110,-73,-110,-73,-110,-66,-66,-110,-110,-110,-110,-86,-110,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-5440.0
-110,-110,-110,-53,-68,-47,-110,-47,-49,-67,-68,-110,-49,-110,-110,-65,-68,-51,-45,-52,-51,-45,-110,-30,-68,-110,-110,-37,-42,-30,-40,-110,-38,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-81,-110,-110,-110,-110,-110,-110,-110,-72,-110,-73,-110,-110,-80,-77,-110,-110,-110,-79,-110,-79,-110,-78,-79,-110,-110,-110,-110,-110,-86,-86,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-7680.0
-110,-110,-110,-53,-68,-47,-110,-47,-49,-67,-68,-69,-49,-110,-110,-65,-68,-51,-45,-52,-51,-45,-110,-30,-68,-110,-110,-37,-42,-30,-40,-110,-38,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-81,-110,-110,-110,-110,-110,-110,-110,-72,-110,-73,-110,-110,-80,-77,-110,-110,-110,-79,-110,-79,-110,-78,-79,-110,-110,-110,-110,-110,-86,-86,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-7520.0
-110,-110,-110,-53,-68,-47,-110,-47,-49,-67,-68,-110,-49,-110,-110,-65,-68,-51,-45,-52,-51,-45,-110,-30,-68,-110,-110,-37,-42,-30,-40,-110,-38,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-81,-110,-110,-110,-110,-110,-110,-110,-72,-110,-73,-110,-110,-80,-77,-110,-110,-110,-79,-110,-79,-110,-78,-79,-110,-110,-110,-110,-110,-86,-86,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-7360.0
-110,-110,-110,-52,-85,-46,-60,-46,-39,-84,-110,-110,-110,-110,-110,-110,-110,-49,-43,-52,-110,-43,-66,-49,-62,-50,-110,-49,-110,-110,-110,-110,-48,-110,-110,-64,-110,-110,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-75,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-66,-110,-110,-110,-110,-110,-74,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-69,-110,-110,-110,-110,-110,-110,-110,-75,-110,-75,-110,-110,-78,-76,-80,-110,-110,-79,-110,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-6720.0
-110,-110,-110,-53,-110,-42,-110,-41,-110,-110,-57,-52,-33,-58,-110,-110,-53,-49,-42,-53,-49,-42,-110,-58,-57,-66,-110,-66,-69,-110,-67,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-66,-73,-110,-110,-74,-80,-110,-73,-110,-110,-73,-110,-110,-110,-74,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-110,-110,-110,-77,-110,-110,-110,-64,-58,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-58,-110,-110,-110,-110,-110,-63,-110,-110,-110,-110,-110,-110,-110,-77,-110,-77,-110,-110,-75,-71,-110,-110,-110,-73,-110,-73,-110,-66,-66,-110,-110,-110,-110,-86,-110,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-5760.0
-110,-110,-110,-40,-85,-43,-64,-42,-33,-86,-57,-40,-33,-110,-110,-110,-40,-45,-46,-110,-46,-46,-110,-56,-57,-59,-78,-61,-71,-110,-71,-64,-110,-110,-77,-110,-110,-110,-110,-110,-110,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-81,-110,-110,-110,-57,-110,-110,-57,-80,-110,-80,-110,-110,-80,-110,-110,-75,-67,-110,-110,-110,-81,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-69,-42,-73,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-86,-42,-110,-110,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-76,-72,-110,-110,-110,-75,-110,-76,-110,-68,-68,-110,-110,-110,-110,-110,-53,-53,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-5920.0
-110,-110,-110,-60,-110,-36,-43,-36,-33,-110,-59,-110,-32,-57,-110,-110,-110,-46,-44,-60,-46,-45,-110,-60,-110,-68,-110,-69,-110,-110,-110,-42,-68,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-110,-110,-110,-110,-110,-110,-110,-64,-110,-65,-110,-110,-110,-110,-110,-110,-110,-110,-110,-74,-110,-110,-110,-110,-68,-110,-87,-75,-87,-65,-110,-110,-65,-110,-110,-110,-110,-110,-110,-73,-82,-88,-110,-110,-85,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-64,-110,-110,-110,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-75,-110,-80,-110,-110,-72,-67,-110,-110,-110,-71,-110,-71,-110,-59,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-5120.0
-110,-110,-110,-58,-78,-53,-110,-53,-47,-77,-62,-66,-47,-110,-110,-79,-66,-55,-110,-58,-55,-49,-110,-43,-62,-110,-110,-41,-58,-110,-58,-110,-38,-110,-66,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-110,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-67,-110,-110,-110,-110,-110,-110,-110,-110,-73,-110,-110,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-57,-110,-110,-110,-110,-75,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-81,-110,-110,-77,-75,-110,-110,-110,-80,-110,-81,-110,-75,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-7040.0
-110,-110,-110,-47,-84,-45,-59,-45,-41,-85,-60,-51,-41,-110,-80,-80,-51,-110,-48,-47,-110,-47,-110,-52,-60,-110,-69,-54,-59,-110,-60,-59,-110,-110,-69,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-69,-67,-110,-110,-67,-110,-110,-110,-110,-110,-81,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-76,-110,-110,-75,-50,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-51,-110,-110,-110,-110,-74,-73,-110,-110,-110,-110,-110,-110,-110,-78,-110,-81,-110,-110,-76,-68,-110,-110,-110,-80,-110,-81,-110,-68,-110,-110,-110,-110,-110,-110,-73,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-6400.0
-110,-110,-110,-53,-110,-42,-60,-41,-33,-110,-57,-52,-33,-58,-110,-110,-53,-49,-42,-53,-49,-42,-110,-58,-57,-66,-110,-66,-69,-110,-67,-110,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-66,-73,-110,-110,-74,-80,-110,-110,-110,-110,-73,-110,-110,-110,-110,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-110,-110,-110,-77,-110,-110,-110,-64,-58,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-58,-110,-110,-110,-110,-110,-63,-110,-110,-110,-110,-110,-110,-110,-77,-110,-77,-110,-110,-75,-71,-110,-110,-110,-73,-110,-110,-110,-66,-66,-110,-110,-110,-110,-86,-110,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-07-03 13:19:00,1280.0,-5600.0
