loc,WAP0135,WAP0140,WAP0141,WAP0242,WAP0244,WAP0245,WAP0253,WAP0254,WAP0255,WAP0256,WAP0257,WAP0258,WAP0259,WAP0260,WAP0261,WAP0262,WAP0263,WAP0264,WAP0265,WAP0266,WAP0267,WAP0268,WAP0269,WAP0270,WAP0271,WAP0272,WAP0273,WAP0274,WAP0275,WAP0276,WAP0277,WAP0278,WAP0279,WAP0280,WAP0281,WAP0282,WAP0283,WAP0284,WAP0285,WAP0286,WAP0287,WAP0288,WAP0289,WAP0290,WAP0291,WAP0292,WAP0293,WAP0294,WAP0295,WAP0296,WAP0297,WAP0298,WAP0299,WAP0300,WAP0301,WAP0302,WAP0303,WAP0304,WAP0305,WAP0306,WAP0307,WAP0308,WAP0309,WAP0310,WAP0311,WAP0312,WAP0313,WAP0314,WAP0315,WAP0316,WAP0317,WAP0318,WAP0319,WAP0320,WAP0321,WAP0322,WAP0323,WAP0324,WAP0325,WAP0326,WAP0327,WAP0328,WAP0329,WAP0330,WAP0331,WAP0332,WAP0333,WAP0334,WAP0335,WAP0336,WAP0337,WAP0338,WAP0339,WAP0340,WAP0341,WAP0342,WAP0343,WAP0344,WAP0345,WAP0346,WAP0347,WAP0348,WAP0349,WAP0350,WAP0351,WAP0352,WAP0353,WAP0354,WAP0355,WAP0356,WAP0357,WAP0358,WAP0359,WAP0360,WAP0361,WAP0362,WAP0363,WAP0364,WAP0365,WAP0366,WAP0367,WAP0368,WAP0369,WAP0370,WAP0372,WAP0374,WAP0375,WAP0376,WAP0377,WAP0378,WAP0380,WAP0382,WAP0383,WAP0385,WAP0388,WAP0389,WAP0390,WAP0394,WAP0397,WAP0399,WAP0402,WAP0404,WAP0406,WAP0420,WAP0423,WAP0439,WAP0469,WAP0473,WAP0489,WAP0490,WAP0499,WAP0509,WAP0510,WAP0520,WAP0523,WAP0529,WAP0531,WAP0629,WAP0630,WAP0632,WAP0633,WAP0634,WAP0635,WAP0738,WAP0749,WAP0750,WAP0751,WAP0752,WAP0753,WAP0754,WAP0755,WAP0926,WAP0927,WAP0955,WAP0962,WAP0963,WAP0964,WAP0965,WAP0966,WAP0967,WAP0968,WAP0969,WAP0979,WAP0982,WAP0983,WAP0984,WAP0985,WAP0987,WAP0988,WAP0989,WAP0990,WAP0991,WAP0992,WAP1017,WAP1019,WAP1020,WAP1022,WAP1042,WAP1047,WAP1051,WAP1063,WAP1068,WAP1071,WAP1074,WAP1075,WAP1076,WAP1077,WAP1078,WAP1079,WAP1080,WAP1081,WAP1082,WAP1083,WAP1086,WAP1090,WAP1092,WAP1127,WAP1128,WAP1129,WAP1138,WAP1139,WAP1140,WAP1176,WAP1177,WAP1180,WAP1181,WAP1264,WAP1265,WAP1311,WAP1312,WAP1313,WAP1314,WAP1315,WAP1363,WAP1371,WAP1373,WAP1374,WAP1389,WAP1390,WAP1403,WAP1462,WAP1463,WAP1567,WAP1581,WAP1582,WAP1584,time,x,y
67,-110,-110,-110,-110,-110,-110,-88,-68,-110,-110,-110,-110,-110,-67,-85,-110,-87,-110,-110,-110,-110,-41,-110,-68,-65,-65,-67,-39,-110,-68,-110,-110,-65,-49,-110,-110,-110,-39,-40,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-79,-110,-85,-110,-110,-110,-72,-65,-110,-110,-110,-110,-72,-80,-110,-110,-73,-110,-73,-110,-110,-63,-74,-110,-110,-91,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-81,-81,-75,-62,-91,-110,-110,-110,-110,-110,-89,-110,-110,-110,-88,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:01:00,-17200,-5600
57,-110,-110,-110,-110,-110,-110,-110,-67,-110,-78,-110,-110,-110,-68,-77,-87,-77,-110,-110,-110,-110,-65,-110,-67,-82,-72,-72,-61,-58,-68,-110,-87,-110,-58,-110,-110,-110,-61,-66,-110,-110,-81,-110,-81,-64,-64,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-69,-110,-78,-110,-110,-110,-67,-110,-110,-110,-110,-110,-110,-81,-110,-81,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:01:00,-17200,-4000
64,-110,-110,-110,-110,-110,-110,-110,-71,-110,-110,-110,-110,-110,-70,-110,-110,-86,-110,-110,-110,-110,-46,-110,-71,-70,-68,-68,-41,-51,-70,-110,-110,-70,-51,-110,-110,-110,-41,-45,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-68,-110,-110,-66,-110,-110,-110,-110,-110,-70,-68,-110,-110,-110,-110,-70,-68,-110,-110,-67,-110,-67,-110,-110,-69,-84,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-83,-83,-82,-67,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-86,-110,-89,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-90,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:01:00,-17200,-5120
69,-110,-110,-110,-110,-110,-110,-88,-68,-110,-110,-110,-110,-110,-67,-85,-110,-87,-110,-110,-110,-110,-41,-110,-68,-65,-65,-67,-39,-110,-68,-110,-110,-65,-49,-110,-110,-110,-39,-40,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-79,-110,-85,-110,-110,-110,-72,-65,-110,-110,-110,-110,-72,-80,-110,-110,-73,-110,-73,-110,-110,-63,-74,-110,-110,-91,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-81,-81,-75,-62,-91,-110,-110,-110,-110,-110,-89,-110,-110,-110,-88,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:01:00,-17200,-5920
70,-110,-110,-110,-110,-110,-110,-88,-68,-110,-110,-110,-110,-110,-67,-85,-110,-87,-110,-110,-110,-110,-41,-110,-68,-65,-65,-67,-39,-110,-68,-110,-110,-65,-49,-110,-110,-110,-39,-40,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-79,-110,-85,-110,-110,-110,-72,-65,-110,-110,-110,-110,-72,-80,-110,-110,-73,-110,-73,-110,-110,-63,-74,-110,-110,-91,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-81,-81,-75,-62,-91,-110,-110,-110,-110,-110,-89,-110,-110,-110,-88,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-6080
73,-110,-110,-110,-110,-110,-110,-88,-68,-110,-110,-110,-110,-110,-67,-85,-110,-87,-110,-110,-110,-110,-41,-110,-68,-65,-65,-67,-39,-110,-68,-110,-110,-65,-49,-110,-110,-110,-39,-40,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-79,-110,-85,-110,-110,-110,-72,-65,-110,-110,-110,-110,-72,-80,-110,-110,-73,-110,-73,-110,-110,-63,-74,-110,-110,-91,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-81,-81,-75,-62,-91,-110,-110,-110,-110,-110,-89,-110,-110,-110,-88,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-6560
80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-72,-77,-110,-110,-110,-110,-82,-110,-67,-110,-74,-110,-40,-40,-57,-31,-73,-110,-110,-110,-31,-110,-110,-110,-57,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-65,-110,-65,-110,-110,-110,-110,-110,-110,-110,-67,-64,-64,-110,-110,-110,-110,-110,-110,-110,-72,-63,-73,-81,-77,-110,-110,-110,-86,-110,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-7680
79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-72,-77,-110,-110,-110,-110,-82,-110,-67,-110,-74,-110,-40,-40,-57,-31,-73,-110,-110,-110,-31,-110,-110,-110,-57,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-65,-110,-65,-110,-110,-110,-110,-110,-110,-110,-67,-64,-64,-110,-110,-110,-110,-110,-110,-110,-72,-63,-73,-81,-77,-110,-110,-110,-86,-110,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-7520
76,-110,-110,-110,-110,-110,-110,-110,-71,-110,-81,-110,-110,-110,-70,-110,-110,-79,-110,-110,-81,-110,-70,-110,-72,-71,-110,-110,-61,-42,-70,-110,-110,-71,-42,-110,-110,-110,-60,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-83,-110,-110,-110,-110,-67,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-66,-110,-66,-110,-67,-110,-110,-110,-110,-110,-110,-110,-110,-63,-63,-110,-110,-110,-110,-110,-110,-110,-73,-110,-73,-74,-73,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-7040
77,-110,-110,-110,-110,-110,-110,-110,-70,-110,-110,-110,-110,-110,-70,-110,-110,-80,-110,-110,-110,-110,-110,-110,-70,-110,-47,-47,-58,-43,-70,-110,-110,-110,-42,-110,-110,-110,-58,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-71,-110,-110,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-68,-110,-64,-110,-65,-110,-110,-110,-110,-110,-110,-110,-65,-65,-65,-110,-79,-110,-110,-110,-110,-110,-74,-65,-73,-70,-69,-110,-91,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-7200
78,-110,-110,-110,-110,-110,-110,-110,-72,-110,-110,-110,-110,-110,-70,-110,-110,-110,-110,-110,-84,-110,-79,-110,-71,-110,-44,-44,-59,-35,-70,-110,-110,-110,-35,-110,-110,-110,-59,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-63,-110,-63,-110,-110,-110,-110,-110,-110,-110,-67,-64,-64,-110,-110,-110,-110,-110,-110,-110,-74,-68,-74,-70,-72,-110,-91,-72,-84,-110,-110,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-7360
72,-110,-110,-110,-110,-110,-110,-88,-68,-110,-110,-110,-110,-110,-67,-85,-110,-87,-110,-110,-110,-110,-41,-110,-68,-65,-65,-67,-39,-110,-68,-110,-110,-65,-49,-110,-110,-110,-39,-40,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-79,-110,-85,-110,-110,-110,-72,-65,-110,-110,-110,-110,-72,-80,-110,-110,-73,-110,-73,-110,-110,-63,-74,-110,-110,-91,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-81,-81,-75,-62,-91,-110,-110,-110,-110,-110,-89,-110,-110,-110,-88,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-6400
71,-110,-110,-110,-110,-110,-110,-88,-68,-110,-110,-110,-110,-110,-67,-85,-110,-87,-110,-110,-110,-110,-41,-110,-68,-65,-65,-67,-39,-110,-68,-110,-110,-65,-49,-110,-110,-110,-39,-40,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-79,-110,-85,-110,-110,-110,-72,-65,-110,-110,-110,-110,-72,-80,-110,-110,-73,-110,-73,-110,-110,-63,-74,-110,-110,-91,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-81,-81,-75,-62,-91,-110,-110,-110,-110,-110,-89,-110,-110,-110,-88,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-6240
74,-110,-110,-110,-110,-110,-110,-88,-68,-110,-110,-110,-110,-110,-67,-85,-110,-87,-110,-110,-110,-110,-41,-110,-68,-65,-65,-67,-39,-110,-68,-110,-110,-65,-49,-110,-110,-110,-39,-40,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-65,-110,-110,-79,-110,-85,-110,-110,-110,-72,-65,-110,-110,-110,-110,-72,-80,-110,-110,-73,-110,-73,-110,-110,-63,-74,-110,-110,-91,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-81,-81,-75,-62,-91,-110,-110,-110,-110,-110,-89,-110,-110,-110,-88,-110,-88,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-87,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17200,-6720
85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-72,-77,-110,-110,-110,-110,-82,-110,-67,-110,-74,-110,-40,-40,-57,-31,-73,-110,-110,-110,-31,-110,-110,-110,-57,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-65,-110,-65,-110,-110,-110,-110,-110,-110,-110,-67,-64,-64,-110,-110,-110,-110,-110,-110,-110,-72,-63,-73,-81,-77,-110,-110,-110,-86,-110,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17040,-7040
82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-72,-77,-110,-110,-110,-110,-82,-110,-67,-110,-74,-110,-40,-40,-57,-31,-73,-110,-110,-110,-31,-110,-110,-110,-57,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-110,-65,-110,-65,-110,-110,-110,-110,-110,-110,-110,-67,-64,-64,-110,-110,-110,-110,-110,-110,-110,-72,-63,-73,-81,-77,-110,-110,-110,-86,-110,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-89,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-06-28 17:04:00,-17040,-7520
